"Check last 100 debug log records","Kontrollera de senaste 100 felsökning-loggposterna"
"Run Self-test","Kör självtest"
"Check for latest versions","Kontrollera de senaste versionerna"
"Test Apikey","Testa Apikey"
"Self Test","Självtest"
"Payment Fee","Betalningsavgift"
"The latest status from Mollie has been retrieved","Den senaste statusen från Mollie har hämtats"
"We cancelled order %1, created this order and marked it as complete.","Vi har avbrutit beställning %1, skapat denna beställning och markerat den som slutförd."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Varning: Vi rekommenderar att installera Mollie-tillägget med Composer, för närvarande är det installerat i app/code-mappen."
"The payment reminder email was successfully send","E-post påminnelse om betalning skickades framgångsrikt"
"Log is empty","Loggen är tom"
"The payment reminder has been removed","Betalningspåminnelsen har tagits bort"
"The selected payment reminders have been removed","De valda påminnelserna om betalning har tagits bort"
"Pending Payment Reminders","Pågående betalningspåminnelser"
"The payment reminder for order #%1 has been sent","Betalningspåminnelsen för beställning #%1 har skickats"
"The payment reminder for %1 order(s) has been sent","Betalningspåminnelsen för %1 beställning(ar) har skickats"
"Sent Payment Reminders","Skickade betalningspåminnelser"
"Invalid return, missing order id.","Ogiltig retur, saknar beställnings-id."
"Invalid return from Mollie.","Ogiltig retur från Mollie."
"There was an error checking the transaction status.","Det uppstod ett fel vid kontroll av transaktionsstatus."
"Transaction failed. Please verify your billing information and payment method, and try again.","Transaktionen misslyckades. Vänligen kontrollera din faktureringsinformation och betalningsmetod och försök igen."
"Payment canceled, please try again.","Betalningen avbröt, vänligen försök igen."
"Payment of type %1 has been rejected. Decision is based on order and outcome of risk assessment.","Betalning av typ %1 har avvisats. Beslutet baseras på beställning och resultat av riskbedömning."
"Payment Method not found","Betalningsmetod hittades inte"
"Canceled because an error occurred while redirecting the customer to Mollie","Avbruten eftersom ett fel uppstod när kunden skulle omdirigeras till Mollie"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Ett timeout inträffade när %1 skulle anslutas, detta kan vara resultatet av ett driftstopp. Vänligen försök igen eller välj en annan betalningsmetod."
"The required payment token is not available","Den krävda betalningstoken är inte tillgänglig"
"The payment token %1 does not exists","Betalningstoken %1 finns inte"
"Payment cancelled, please try again.","Betalningen avbröts, vänligen försök igen."
"The field ""payment_token"" is required for this request","Fältet ""payment_token"" krävs för denna begäran"
"Mollie API client for PHP is not installed, for more information about this issue see our %1 page.","Mollie API-klienten för PHP är inte installerad, för mer information om detta problem se vår %1-sida."
"Mollie API client for PHP is not installed, for more information about this issue see: %1","Mollie API-klienten för PHP är inte installerad, för mer information om detta problem se: %1"
"The order was canceled","Beställningen har avbrutits"
"The order was canceled, reason: payment %1","Beställningen har avbrutits, anledning: betalning %1"
"Test API-key: Empty value","Testa API-nyckel: Tomt värde"
"Test API-key: Should start with ""test_""","Testa API-nyckel: Börjar med ""test_"""
"Enabled Methods: None, Please enable the payment methods in your Mollie dashboard.","Aktiverade metoder: Inga, vänligen aktivera betalningsmetoder i ditt Mollie-dashboard."
"Enabled Methods","Aktiverade metoder"
"Test API-key: Success!","Testa API-nyckel: Succé!"
"Test API-key: %1","Testa API-nyckel: %1"
"Live API-key: Empty value","Live API-nyckel: Tomt värde"
"Live API-key: Should start with ""live_""","Live API-nyckel: Börjar med ""live_"""
"Enabled Methods: %1","Aktiverade metoder: %1"
"Live API-key: Success!","Live API-nyckel: Succé!"
"Live API-key: %1","Live API-nyckel: %1"
"Error: The client requires PHP version >= %1, you have %2.","Fel: Kunden kräver PHP-version >= %1, du har %2."
"Success: PHP version: %1.","Lyckat: PHP-version: %1."
"Error: PHP extension JSON is not enabled.","Fel: PHP-tillägget JSON är inte aktiverat."
"Please make sure to enable ""json"" in your PHP configuration.","Vänligen se till att aktivera ""json"" i din PHP-konfiguration."
"Success: JSON is enabled.","Succé.: JSON är aktiverat."
"Error: Mollie CompatibilityChecker not found.","Fel: Mollie CompatibilityChecker kunde inte hittas."
"Warning: We recommend to use a unique payment status for pending Banktransfer payments","Varning: Vi rekommenderar att använda en unik betalningsstatus för pågående banköverföringsbetalningar"
"Live","Live"
"Test","Test"
"External","Extern"
"Direct","Direkt"
"On Authorize","Vid auktorisering"
"On Shipment","Vid leverans"
"Dropdown","Dropdown"
"List with images","Lista med bilder"
"Don't show issuer list","Visa inte utgivarlista"
"Autodetect","Autodetekt?"
"Store Locale","Butikens lokal"
"Payments API","Betalningar API"
"Orders API","Beställningar API"
"None","Ingen"
"First available Mollie method","Första tillgängliga Mollie-metod"
"No","Nej"
"Percentage","Procent"
"Fixed Fee","Fast avgift"
"Fixed Fee and Percentage","Fast avgift och procent"
"-- Use Default --","-- Använd standard --"
"Please select","Vänligen välj"
"1 hours","1 timme"
