"Check last 100 debug log records","Tarkista viimeiset 100 virheenjäljityslokimerkintää"
"Run Self-test","Suorita itsetesti"
"Check for latest versions","Tarkista uusimmat versiot"
"Test Apikey","Testaa API-avain"
"Self Test","Itsetesti"
"Payment Fee","Tapahtumamaksu"
"The latest status from Mollie has been retrieved","Mollien viimeisin tila on haettu"
"We cancelled order %1, created this order and marked it as complete.","Olemme peruuttaneet tilauksen %1, luoneet tämän tilauksen ja merkinneet sen valmiiksi."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Varoitus: Suosittelemme asentamaan Mollie-laajennuksen Composerin avulla, tällä hetkellä se on asennettu app/code-kansioon."
"The payment reminder email was successfully send","Maksumuistutus sähköposti lähetettiin onnistuneesti"
"Log is empty","Loki on tyhjä"
"The payment reminder has been removed","Maksumuistutus on poistettu"
"The selected payment reminders have been removed","Valitut maksumuistutukset ovat poistettu"
"Pending Payment Reminders","Odottavat maksumuistutukset"
"The payment reminder for order #%1 has been sent","Maksumuistutus tilaukselle #%1 on lähetetty"
"The payment reminder for %1 order(s) has been sent","Maksumuistutus tilauksille %1 on lähetetty"
"Sent Payment Reminders","Lähetetyt maksumuistutukset"
"Invalid return, missing order id.","Virheellinen palautus, puuttuu tilausnumero."
"Invalid return from Mollie.","Virheellinen palautus Mollielta."
"There was an error checking the transaction status.","Tapahtuman tilan tarkistamisessa tapahtui virhe."
"Transaction failed. Please verify your billing information and payment method, and try again.","Tapahtuma epäonnistui. Tarkista laskutustiedot ja maksutapa, ja yritä uudelleen."
"Payment canceled, please try again.","Maksu peruutettu, yritä uudelleen."
"Payment of type %1 has been rejected. Decision is based on order and outcome of risk assessment.","Maksu tavalla %1 on hylätty. Päätös perustuu tilaukseen ja riskinarvioinnin lopputulokseen."
"Payment Method not found","Maksutapaa ei löytynyt"
"Canceled because an error occurred while redirecting the customer to Mollie","Peruutettu, koska asiakkaan ohjaamisessa Mollielle tapahtui virhe"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Aikakatkaisu tapahtui yhdistettäessä %1, tämä voi olla seurausta häiriöstä. Yritä uudelleen tai valitse toinen maksutapa."
"The required payment token is not available","Vaadittu maksu-tokeni ei ole saatavilla"
"The payment token %1 does not exists","Maksu-tokenia %1 ei ole olemassa"
"Payment cancelled, please try again.","Maksu peruutettu, yritä uudelleen."
"The field ""payment_token"" is required for this request","Kenttä ""maksu-tokeni"" on pakollinen tälle pyynnölle"
"Mollie API client for PHP is not installed, for more information about this issue see our %1 page.","Mollie API -asiakas PHP:lle ei ole asennettu, lisätietoja tästä asiasta löytyy %1 sivulta."
"Mollie API client for PHP is not installed, for more information about this issue see: %1","Mollie API -asiakasohjelmaa PHP:lle ei ole asennettu, lue lisätietoja tästä asiasta täältä: %1"
"The order was canceled","Tilaus peruutettiin"
"The order was canceled, reason: payment %1","Tilaus peruutettiin, syy: maksu %1"
"Test API-key: Empty value","Test API-avain: Tyhjä arvo"
"Test API-key: Should start with ""test_""","Test API-avain: Tulee alkaa ""test_"""
"Enabled Methods: None, Please enable the payment methods in your Mollie dashboard.","Käyttössä olevat menetelmät: Ei mitään, ota maskutavat käyttöön Mollie-hallintapaneelissa"
"Enabled Methods","Käytössä olevat menetelmät"
"Test API-key: Success!","Test API-avain: Onnistui!"
"Test API-key: %1","Test API-avain: %1"
"Live API-key: Empty value","Live API-avain: Tyhjä arvo"
"Live API-key: Should start with ""live_""","Live API-avain: Tulee alkaa ""live_"""
"Enabled Methods: %1","Käytössä olevat menetelmät: %1"
"Live API-key: Success!","Live API-avain: Onnistui!"
"Live API-key: %1","Live API-avain: %1"
"Error: The client requires PHP version >= %1, you have %2.","Virhe: Asiakas vaatii PHP-version >= %1, sinulla on %2."
"Success: PHP version: %1.","Onnistui: PHP-versio: %1."
"Error: PHP extension JSON is not enabled.","Virhe: PHP-laajennusta JSON ei ole otettu käyttöön."
"Please make sure to enable ""json"" in your PHP configuration.","Varmista, että ""json"" on otettu käyttöön PHP-asetuksissasi."
"Success: JSON is enabled.","Onnistui: JSON on otettu käyttöön."
"Error: Mollie CompatibilityChecker not found.","Virhe: Mollie CompatibilityCheckeriä ei löytynyt."
"Warning: We recommend to use a unique payment status for pending Banktransfer payments","Varoitus: Suosittelemme käyttämään yksilöllistä maksutilaa odottaville tilisiirroille"
"Live","Live"
"Test","Testi"
"External","Ulkoinen"
"Direct","Suora"
"On Authorize","Valtuutuksessa"
"On Shipment","Toimituksessa"
"Dropdown","Pudotusvalikko"
"List with images","Luettelo kuvilla"
"Don't show issuer list","Älä näytä liikkeellelaskijaluetteloa"
"Autodetect","Automaattinen tunnistus"
"Store Locale","Kaupan sijainti"
"Payments API","Payments API"
"Orders API","Orders API"
"None","Ei mitään"
"First available Mollie method","Ensimmäinen saatavilla oleva Mollie-menetelmä"
"No","Ei"
"Percentage","Prosentti"
"Fixed Fee","Kiinteä maksu"
"Fixed Fee and Percentage","Kiinteä maksu ja prosentti"
"-- Use Default --","-- Käytä oletusta --"
"Please select","Valitse"
"1 hours","1 tunti"
"%1 hours","%1 tunti"
"Meal","Ateria"
"Eco","Eko"
"Gift","Lahja"
"Custom attribute","Mukautettu attribuutti"
"Enabled","Käytössä"
"Custom URL","Mukautettu URL"
"Disabled","Pois käytöstä"
"Customer redirected to Mollie","Asiakas ohjattiin Mollieen"
"Created Mollie Checkout Url","Luotiin Mollie Checkout -URL"
"Currency does not match.","Valuutta ei täsmää."
"Mollie: Order Amount %1, Captured Amount %2","Mollie: Tilauksen summa %1, veloitettu summa %2"
"New order email sent","Uuden tilauksen sähköposti lähetetty"
"Unable to send the new order email: %1","Uuden tilauksen sähköpostia ei voitu lähettää: %1"
"Notified customer about invoice #%1","Asiakasta on ilmoitettu laskusta #%1"
"Unable to send the invoice: %1","Laskua ei voitu lähettää: %1"
"Transaction ID not found","Tapahtumantunnusta ei löytynyt"
"Api key not found","API-avainta ei löytynyt"
"Mollie (Order ID: %2): %1","Mollie (Tilausnumero: %2): %1"
"Class Mollie\Api\MollieApiClient does not exist","Luokkaa Mollie\Api\MollieApiClient ei ole olemassa"
