"Check last 100 debug log records","Preveri zadnjih 100 zapisov dnevnika za odpravljanje napak"
"Run Self-test","Zaženi samotestiranje"
"Check for latest versions","Preverite najnovejše različice"
"Test Apikey","Preizkusi API ključ"
"Self Test","Samotestiranje"
"Payment Fee","Provizija za plačilo"
"The latest status from Mollie has been retrieved","Najnovejši status od Mollie je bil pridobljen"
"We cancelled order %1, created this order and marked it as complete.","Preklicali smo naročilo %1, ustvarili smo to naročilo in ga označili kot končanega."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Opozorilo: Priporočamo, da namestite razširitev Mollie z uporabo Composerja, trenutno je nameščena v mapi app/code."
"The payment reminder email was successfully send","E-pošta z opominom za plačilo je bila uspešno poslana"
"Log is empty","Zapisnik je prazen"
"The payment reminder has been removed","Opomini za plačilo je bil odstranjen"
"The selected payment reminders have been removed","Izbrani opomniki za plačilo so bili odstranjeni"
"Pending Payment Reminders","Opomini za plačilo v teku"
"The payment reminder for order #%1 has been sent","Opomin za plačilo za naročilo #%1 je bil poslan"
"The payment reminder for %1 order(s) has been sent","Opomin za plačilo za %1 naročilo(-a) je bil poslan"
"Sent Payment Reminders","Poslani opomini za plačilo"
"Invalid return, missing order id.","Neveljavna vrnitev, manjkajoč ID naročila."
"Invalid return from Mollie.","Neveljavna vrnitev s strani Mollie."
"There was an error checking the transaction status.","Pri pregledu statusa transakcije je prišlo do napake."
"Transaction failed. Please verify your billing information and payment method, and try again.","Transakcija ni uspela. Prosimo, preverite svoje podatke za obračun in način plačila, ter poskusite znova."
"Payment canceled, please try again.","Plačilo je bilo preklicano, prosimo, poskusite znova."
"Payment of type %1 has been rejected. Decision is based on order and outcome of risk assessment.","Plačilo tipa %1 je bilo zavrnjeno. Odločitev temelji na naročilu in  oceni tveganja."
"Payment Method not found","Način plačila ni bil najden"
"Canceled because an error occurred while redirecting the customer to Mollie","Preklicano, ker je prišlo do napake pri preusmeritvi stranke na Mollie"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Prišlo je do časovne omejitve pri povezovanju z %1, kar bi lahko bilo posledica izpada. Prosimo, poskusite znova ali izberite drug način plačila."
"The required payment token is not available","Zahtevan plačilni žeton ni na voljo"
"The payment token %1 does not exists","Plačilni žeton %1 ne obstaja"
"Payment cancelled, please try again.","Plačilo je bilo preklicano, prosimo, poskusite znova."
"The field ""payment_token"" is required for this request","Polje ""payment_token"" je obvezno za to zahtevo"
"Mollie API client for PHP is not installed, for more information about this issue see our %1 page.","Mollie API stranka za PHP ni nameščena, za več informacij  si oglejte našo %1 stran."
"Mollie API client for PHP is not installed, for more information about this issue see: %1","Mollie API stranka za PHP ni nameščena, za več informacij si oglejte: %1"
"The order was canceled","Naročilo je bilo preklicano"
"The order was canceled, reason: payment %1","Naročilo je bilo preklicano, razlog: plačilo %1"
"Test API-key: Empty value","Testni API ključ: Prazna vrednost"
"Test API-key: Should start with ""test_""","Testni API ključ: Moral bi se začeti z ""test_"""
"Enabled Methods: None, Please enable the payment methods in your Mollie dashboard.","Omogočene metode: Ne obstajajo, prosimo, omogočite metode plačila v svoji Mollie nadzorni plošči."
"Enabled Methods","Omogočene metode"
"Test API-key: Success!","Testni API ključ: Uspešno!"
"Test API-key: %1","Testni API ključ: %1"
"Live API-key: Empty value","Live API ključ: Prazna vrednost"
"Live API-key: Should start with ""live_""","Živ API ključ: Moral bi se začeti z ""live_"""
"Enabled Methods: %1","Omogočene metode: %1"
"Live API-key: Success!","Live API ključ: Uspešno!"
"Live API-key: %1","Live API ključ: %1"
"Error: The client requires PHP version >= %1, you have %2.","Napaka: Stranka zahteva PHP različico >= %1, vi imate %2."
"Success: PHP version: %1.","Uspešno: PHP različica: %1."
"Error: PHP extension JSON is not enabled.","Napaka: PHP razširitev JSON ni omogočena."
"Please make sure to enable ""json"" in your PHP configuration.","Prosimo, prepričajte se, da je ""json"" omogočen v vaši PHP konfiguraciji."
"Success: JSON is enabled.","Uspešno: JSON je omogočen."
"Error: Mollie CompatibilityChecker not found.","Napaka: Mollie CompatibilityChecker ni najden."
"Warning: We recommend to use a unique payment status for pending Banktransfer payments","Opozorilo: Priporočamo, da uporabite edinstven status plačila za neporavnane bančne prenose"
"Live","Živ"
"Test","Preizkus"
"External","Zunanje"
"Direct","Neposredno"
"On Authorize","Na avtorizacijo"
"On Shipment","Na pošiljko"
"Dropdown","Spustni seznam"
"List with images","Seznam s slikami"
"Don't show issuer list","Ne prikazuj seznama izdajateljev"
"Autodetect","Samodejno zaznavanje"
"Store Locale","Lokalne trgovine"
"Payments API","API plačila"
"Orders API","API naročila"
"None","Nič"
"First available Mollie method","Prva Mollie metoda na voljo"
"No","Ne"
"Percentage","Odstotek"
"Fixed Fee","Fiksna provizija"
"Fixed Fee and Percentage","Fiksna provizija in odstotek"
"-- Use Default --","-- Uporabi privzeto --"
"Please select","Prosimo, izberite"
"1 hours","1 ura"
"%1 hours","%1 ure"
"Meal","Obrok"
"Eco","Ekološki"
"Gift","Darilo"
"Custom attribute","Lastnost po meri"
"Enabled","Omogočeno"
"Custom URL","Po meri URL"
"Disabled","Onemogočeno"
"Customer redirected to Mollie","Stranka preusmerjena na Mollie"
"Created Mollie Checkout Url","Ustvarjen Mollie Checkout URL"
"Currency does not match.","Valuta se ne ujema."
"Mollie: Order Amount %1, Captured Amount %2","Mollie: Znesek naročila %1, Zajet znesek %2"
"New order email sent","E-pošta o novem naročilu je bila poslana"
"Unable to send the new order email: %1","Ni bilo mogoče poslati e-pošte o novem naročilu: %1"
"Notified customer about invoice #%1","Obvestili smo stranko o računu #%1"
"Unable to send the invoice: %1","Ni bilo mogoče poslati računa: %1"
"Transaction ID not found","ID transakcije ni bil najden"
"Api key not found","API ključ ni bil najden"
"Mollie (Order ID: %2): %1","Mollie (ID naročila: %2): %1"
"Class Mollie\Api\MollieApiClient does not exist","Razred Mollie\Api\MollieApiClient ne obstaja"
"Shipment already pushed to Mollie","Pošiljanje je že poslano na Mollie"
"All items in this order where already marked as shipped in the Mollie dashboard.","Vse stvari v tem naročilu so že bile označene kot poslane v Mollie nadzorni plošči."
"Mollie API: %1","Mollie API: %1"
"Shipment ID not found","ID pošiljke ni bil najden"
"An offline refund has been created, please make sure to also create this refund on mollie.com/dashboard or use the online refund option.","Ustvarjeno je bilo povračilo brez povezave, prosimo, poskrbite, da boste to vračilo ustvarili tudi na mollie.com/dashboard ali uporabite možnost spletnega vračila."
"Order can only be refunded after Klarna has been captured (after shipment)","Naročilo je mogoče vrniti le po tem, ko je bilo Klarna sprejeta (po pošiljanju)"
"Can not create online refund, as shipping costs do not match","Ni mogoče ustvariti spletnega vračila, ker se stroški pošiljanja ne ujemajo"
"Mollie: Captured %1, Settlement Amount %2","Mollie: Zajeto %1, Znesek poravnave %2"
"Order not found","Naročilo ni bilo najdeno"
"API Key not found","API ključ ni bil najden"
"Error: not possible to create an online refund: %1","Napaka: ni mogoče ustvariti spletnega vračila: %1"
"No order found for transaction id %1","Naročila za transakcijo z ID-jem %1 ni bilo najdeno."
"-- Please Select --","-- Prosimo, izberite --"
"QR Code","QR koda"
"Could not save the Mollie customer: %1","Ni bilo mogoče shraniti stranke Mollie: %1"
"Customer with id ""%1"" does not exist.","Stranka z ID-jem ""%1"" ne obstaja."
"Could not delete the Customer: %1","Ni bilo mogoče izbrisati stranke: %1"
"Could not save Order Lines. Error: order line not found","Ni bilo mogoče shraniti vrstic naročila. Napaka: vrstica naročila ni bila najdena"
"Could not save Order Lines. Error: sku's do not match","Ni bilo mogoče shraniti vrstic naročila. Napaka: šifre se ne ujemajo"
"Could not save the paymentToken: %1","Ni bilo mogoče shraniti paymentToken: %1"
"PaymentToken with id ""%1"" does not exist.","PaymentToken z ID-jem ""%1"" ne obstaja."
"Could not delete the PaymentToken: %1","Ni bilo mogoče izbrisati PaymentToken: %1"
"Could not save the pendingPaymentReminder: %1","Ni bilo mogoče shraniti pendingPaymentReminder: %1"
"PendingPaymentReminder with id ""%1"" does not exist.","Obvestilo o čakajočem plačilu z ID-jem ""%1"" ne obstaja."
"Could not delete the PendingPaymentReminder: %1","Ni bilo mogoče izbrisati PendingPaymentReminder: %1"
"Could not save the sentPaymentReminder: %1","Ni bilo mogoče shraniti sentPaymentReminder: %1"
"SentPaymentReminder with id ""%1"" does not exist.","Obvestilo o poslanem plačilu z ID-jem ""%1"" ne obstaja."
"Could not delete the SentPaymentReminder: %1","Ni bilo mogoče izbrisati SentPaymentReminder: %1"
"%1: method not enabled in Mollie Dashboard","%1: metoda ni omogočena v Mollie nadzorni plošči"
"Are you sure you want to do this? This will cancel the current order and create a new one that is marked as payed.","Ali ste prepričani, da to želite narediti? To bo preklicalo trenutno naročilo in ustvarilo novo, ki je označeno kot plačano."
"Mark as paid","Označi kot plačano"
"Send Payment Reminder","Pošlji opomin za plačilo"
"Error: It looks like not all extension attributes are present. Make sure you run `bin/magento setup:di:compile`.","Napaka: Zdi se, da vsi atributi razširitve niso prisotni. Prepričajte se, da ste zagnali `bin/magento setup:di:compile`."
"Warning: Webhooks are currently disabled.","Opozorilo: Avtomatizirana obvestila so trenutno onemogočena."
"Store Credit","Dobroimetje v trgovini"
"We where unable to find the store credit for order #%1","Dobroimetja za naročilo #%1 ni bilo mogoče najti"
"We created a new order with increment ID: %1","Ustvarili smo novo naročilo z ID-jem: %1"
"There is no order found with token %1","Nobeno naročilo ni bilo najdeno s tokenom %1."
"Order uncanceled by webhook.","Naročilo ni bilo preklicano s pomočjo avtomatiziranega obvestila."
"[TEST] An error occured","[TEST] Prišlo je do napake"
"Delete","Izbriši"
"Send now","Pošlji takoj"
"Create a Mollie Payment link and add this to the order email.","Ustvarite Mollie povezavo za plačilo in dodajte to v e-pošto naročila."
"Limit to the following method(s)","Omeji na naslednje načine:"
"If one method is chosen, it will skip the selection screen and the customer is sent directly to the payment method.","Če je izbrana ena metoda, se bo izbira preskočila in stranka bo neposredno preusmerjena na način plačila."
"This order expires at:","To naročilo poteče ob:"
"It is not posible to use Klarna Slice it or Klarna Pay later as method when your expiry date is more than 28 days in the future, unless another maximum is agreed between the merchant and Klarna.","Ni mogoče uporabiti Klarna Slice it ali Klarna Pay later kot metoda, če je datum poteka več kot 28 dni v prihodnosti, razen če je dogovor med trgovcem in Klarno drugačen."
"Checkout Type","Vrsta blagajne"
"Checkout Url","URL blagajne"
"Valid Until","Velja do"
"Payment Status","Status plačila"
"Please ship order to capture Klarna payment","Prosimo, pošljite naročilo za Klarna plačilo"
"Mollie ID","Mollie ID"
"View in Mollie dashboard","Ogled v Mollie nadzorni plošči"
"Copy","Kopiraj"
"Update Payment Status","Posodobi status plačila"
"Fetch Status","Pridobi status"
"The payment-status will updated automatically by default, but in case of any interruption you can use this function to fetch the payment status manually.","Status plačila se bo samodejno posodobil, v primeru prekinitev pa lahko uporabite to funkcijo za ročno pridobitev statusa plačila."
"Redirecting to Mollie","Preusmerjanje na Mollie"
"Back to Checkout","Nazaj na blagajno"
"Proceed Payment","Nadaljuj plačilo"
"Complete your payment from %store_name","Dokončajte svoje plačilo pri %store_name"
"Dear %name,","Spoštovani %name,"
"Thank you for shopping at %store_name.","Hvala, da ste nakupovali pri %store_name."
"We noticed that you have placed an order with the following products but did not complete your payment. Use the link below to complete your order and make sure you don’t miss out on your items!","Opazili smo, da ste oddali naročilo z naslednjimi izdelki, vendar niste zaključili plačila. Uporabite spodnjo povezavo, da dokončate svoje naročilo in se prepričajte, da ne zamudite svojih izdelkov!"
"<strong>Description:</strong> Order #%order_id from %store_name","<strong>Opis:</strong> Naročilo #%order_id iz %store_name"
"Click here to complete your payment","Kliknite tukaj, da dokončate svoje plačilo"
"You can ignore this email if you:<br />&bull; Do not wish to complete the order<br />&bull; Have completed the order via a different route.","To e-pošto lahko prezrete, če:<br />&bull; Ne želite dokončati naročila<br />&bull; Ste naročilo zaključili preko druge poti."
"Place order","Oddajte naročilo"
"Select Bank","Izberite banko"
"Select Giftcard","Izberite darilno kartico"
"Invalid response received. This indicates an unknown problem.","Prejet neveljaven odgovor. To označuje neznano težavo."
"Great, you are using the latest version.","Odlično, uporabljate najnovejšo različico!"
"There is a new version available <span>(%1)</span> see <button type=""button"" id=""mm-mollie-button_changelog"">changelog</button>.","Na voljo je nova različica <span>(%1)</span>, oglejte si <button type=""button"" id=""mm-mollie-button_changelog"">spremembe</button>."
"last 100 debug log lines","zadnjih 100 zapisov dnevnika za odpravljanje napak"
"download as .txt file","prenesi kot .txt datoteko"
"ok","v redu"
"last 100 error log records","zadnjih 100 zapisov napak"
"Self-test","Samotestiranje"
"Fetching...","Pridobivanje..."
"Error While Fetching","Napaka med pridobivanjem"
"Mollie Payment Reminders","Opomini za plačila Mollie"
"Pending","V teku"
"Sent","Poslano"
"Apple Pay","Apple Pay"
"Title","Naslov"
"Method","Način"
"Description","Opis"
"Integration type","Vrsta integracije"
"Days to expire","Dnevi do izteka"
"Payment from Applicable Countries","Plačilo iz veljavnih držav"
"Payment from Specific Countries","Plačilo iz specifičnih držav"
"Minimum Order Total","Minimalni znesek naročila"
"Maximum Order Total","Maksimalni znesek naročila"
"Payment Surcharge","Doplačilo za plačilo"
"Payment Surcharge fixed amount","Fiksni znesek doplačila za plačilo "
"Payment Surcharge percentage","Doplačilo za plačilo v odstotku"
"Payment Surcharge limit","Omejitev doplačila za plačilo"
"Payment Surcharge Tax Class","Davčna kategorija doplačila za plačilo"
"Sorting Order","Vrsta razvrščanja"
"Alma","Alma"
"Bancontact","Bancontact"
"Bancomat Pay","Bancomat Pay"
"Banktransfer","Bančno nakazilo"
"Status Pending","Status v teku"
"We recommend using another 'pending' status as the default Magento pending status can automatically cancel the order before the payment expiry time is reached.<br>By default the status ""Pending Payment"" is not visible for customers, therefore we advise you to create a new status for this, which should also be visible to the customer, informing them they still have to complete their payment.","Priporočamo uporabo drugega statusa 'v teku', saj privzeti Magento status v teku lahko samodejno prekliče naročilo, preden poteče čas za plačilo.<br>Poleg tega status ""Plačilo v teku"" privzeto ni viden strankam, zato vam svetujemo, da ustvarite nov status za to, da bo viden tudi stranki in jih s tem obvestite, da morajo še dokončati svoje plačilo."
"Due Days","Dnevi zapadlosti"
"Belfius","Belfius"
"Credit Card","Kreditna kartica"
"Use Mollie Components","Uporabite Mollie Components"
"Enable Single Click Payments","Omogoči Single Click plačila"
"SEPA Direct Debit","SEPA direktna bremenitev"
"EPS","EPS"
"Giftcard","Darilna kartica"
"Issuer List Style","Slog seznama izdajateljev"
"iDeal","iDeal"
"ING Homepay","ING Homepay"
"KBC/CBC","KBC/CBC"
"Klarna Pay Later","Klarna Plačaj kasneje"
"Klarna Slice","Klarna Slice"
"MyBank","MyBank"
"Payment Link / Admin Payment","Povezava za plačilo / Administrativno plačilo"
"Add Link to Payment Details","Dodaj povezavo v podrobnosti plačila"
"Allow to manually mark as paid?","Dovolite ročno označiti kot plačano?"
"Payment Message / Link","Sporočilo / Povezava za plačilo"
"Status New","Nov status"
"Paypal","Paypal"
"Paysafecard","Paysafecard"
"Point Of Sale (POS)","Prodajna mesta (POS)"
"Payconiq","Payconiq"
"Przelewy24","Przelewy24"
"Satispay","Satispay"
"Sofort","Sofort"
"Trustly","Trustly"
"TWINT","TWINT"
"Vipps","Vipps"
"Voucher","Vavčer"
"Category","Kategorija"
"Product attribute","Lastnost izdelka"
"Mollie","Mollie"
"General","Splošno"
"Branding","Blagovna znamka"
"Version","Različica"
"API Details","Podrobnosti API"
"You can find your Api Keys in your <a href=""https://www.mollie.com/dashboard/"" title=""Mollie Profiles"">Mollie Profile</a>.<br>","Svoje API ključe lahko najdete v svojem <a href=""https://www.mollie.com/dashboard/"" title=""Mollie Profiles"">Mollie profilu</a>.<br>"
"Modus","Način"
"Test API Key","Testni API ključ"
"Live API Key","Live API ključ"
"Profile ID","ID profila"
"Settings","Nastavitve"
