"Check last 100 debug log records","Controleer de laatste 100 debuglogs"
"Run Self-test","Voer een zelftest uit"
"Check for latest versions","Controleer op de laatste versies"
"Test Apikey","Test API-sleutel"
"Self Test","Zelftest"
"Payment Fee","Betalingskosten"
"The latest status from Mollie has been retrieved","De laatste status van Mollie is opgehaald"
"We cancelled order %1, created this order and marked it as complete.","Wij hebben bestelling %1 geannuleerd, deze bestelling aangemaakt en als voltooid gemarkeerd."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Waarschuwing: We raden aan om de Mollie-extensie te installeren met behulp van Composer, momenteel is deze in de app-/codemap geïnstalleerd."
"The payment reminder email was successfully send","De e-mail met betalingsherinnering is verzonden"
"Log is empty","De log is leeg"
"The payment reminder has been removed","De betalingsherinnering is verwijderd"
"The selected payment reminders have been removed","De geselecteerde betalingsherinneringen zijn verwijderd"
"Pending Payment Reminders","Actieve betalingsherinneringen"
"The payment reminder for order #%1 has been sent","De betalingsherinnering voor bestelling #%1 is verzonden"
"The payment reminder for %1 order(s) has been sent","De betalingsherinnering voor %1 bestelling(en) is verzonden"
"Sent Payment Reminders","Verzonden betalingsherinneringen"
"Invalid return, missing order id.","Ongeldige respons, ontbrekende bestelling-ID"
"Invalid return from Mollie.","Ongeldige respons van Mollie."
"There was an error checking the transaction status.","Er is een fout opgetreden bij het controleren van de transactiestatus."
"Transaction failed. Please verify your billing information and payment method, and try again.","Transactie mislukt. Controleer uw factuurgegevens en betaalmethode, en probeer het opnieuw."
"Payment canceled, please try again.","Betaling geannuleerd, probeer het opnieuw."
"Payment Method not found","Betaalmethode niet gevonden"
"Canceled because an error occurred while redirecting the customer to Mollie","Geannuleerd, omdat er een fout is opgetreden bij het doorsturen van de klant naar Mollie"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Er is een time-out opgetreden tijdens de verbinding met %1, dit kan het gevolg zijn van een storing. Probeer het opnieuw of kies een andere betaalmethode."
"The required payment token is not available","Het vereiste betalingstoken is niet beschikbaar"
"The payment token %1 does not exists","Betalingstoken %1 bestaat niet"
"Payment cancelled, please try again.","Betaling geannuleerd, probeer het opnieuw."
"The field ""payment_token"" is required for this request","Het veld 'payment_token' is verplicht voor dit verzoek"
"Mollie API client for PHP is not installed, for more information about this issue see our %1 page.","De Mollie-API-client voor PHP is niet geïnstalleerd, meer informatie over dit probleem vindt u op onze %1-pagina."
"Mollie API client for PHP is not installed, for more information about this issue see: %1","De Mollie-API-client voor PHP is niet geïnstalleerd, meer informatie over dit probleem vindt u op: %1"
"The order was canceled","De bestelling is geannuleerd"
"The order was canceled, reason: payment %1","De bestelling is geannuleerd, reden: betaling %1"
"Test API-key: Empty value","Test API-sleutel: lege waarde"
"Test API-key: Should start with ""test_""","Test API-sleutel: moet beginnen met 'test_'"
"Enabled Methods: None, Please enable the payment methods in your Mollie dashboard.","Ingeschakelde methoden: geen, schakel de betaalmethoden in uw Mollie-dashboard in."
"Enabled Methods","Ingeschakelde methoden"
"Test API-key: Success!","Test API-sleutel: gelukt!"
"Test API-key: %1","Test API-sleutel: %1"
"Live API-key: Empty value","Live API-sleutel: lege waarde"
"Live API-key: Should start with ""live_""","Live API-sleutel: moet beginnen met 'live_'"
"Enabled Methods: %1","Ingeschakelde methoden: %1"
"Live API-key: Success!","Live API-sleutel: gelukt!"
"Live API-key: %1","Live API-sleutel: %1"
"Error: The client requires PHP version >= %1, you have %2.","Fout: De client vereist PHP-versie >= %1, u hebt %2."
"Success: PHP version: %1.","Gelukt: PHP-versie: %1."
"Error: PHP extension JSON is not enabled.","Fout: PHP-extensie JSON is niet ingeschakeld."
"Please make sure to enable ""json"" in your PHP configuration.","Schakel 'json' in bij uw PHP-configuratie."
"Success: JSON is enabled.","Gelukt: JSON is ingeschakeld."
"Error: Mollie CompatibilityChecker not found.","Fout: Mollie-CompatibilityChecker niet gevonden."
"Warning: We recommend to use a unique payment status for pending Banktransfer payments","Waarschuwing: Wij raden u aan een unieke betalingsstatus te gebruiken voor openstaande betalingen per bankoverschrijving"
"Live","Live"
"Test","Test"
"External","Extern"
"Direct","Direct"
"On Authorize","Bij autorisering"
"On Shipment","Bij verzending"
"Dropdown","Dropdown"
"List with images","Lijst met afbeeldingen"
"Don't show issuer list","Toon geen lijst consumentenbanken"
"Autodetect","Automatisch detecteren"
"Store Locale","Store Locale"
"Payments API","Betalingen-API"
"Orders API","Bestellingen-API"
"None","Geen"
"First available Mollie method","Eerste beschikbare Mollie-methode"
"No","Nee"
"Percentage","Percentage"
"Fixed Fee","Vaste vergoeding"
"Fixed Fee and Percentage","Vaste vergoeding en percentage"
"-- Use Default --","-- Gebruik standaard --"
"Please select","Selecteer"
"1 hours","1 uur"
"%1 hours","%1 uur"
"Meal","Maaltijd"
"Eco","Eco"
"Gift","Cadeau"
"Custom attribute","Aangepast kenmerk"
"Enabled","Ingeschakeld"
"Custom URL","Aangepaste URL"
"Disabled","Uitgeschakeld"
"Customer redirected to Mollie","Klant doorgestuurd naar Mollie"
"Created Mollie Checkout Url","Mollie-check-out-URL aangemaakt"
"Currency does not match.","Valuta komen niet overeen."
"Mollie: Order Amount %1, Captured Amount %2","Mollie: bestelbedrag %1, vastgelegd bedrag %2"
"New order email sent","E-mail voor nieuwe bestelling verzonden"
"Unable to send the new order email: %1","Kan de e-mail voor de nieuwe bestelling niet verzenden: %1"
"Notified customer about invoice #%1","Klant geïnformeerd over factuur #%1"
"Unable to send the invoice: %1","Kan de factuur niet verzenden: %1"
"Transaction ID not found","Transactie-ID niet gevonden"
"Api key not found","API-sleutel niet gevonden"
"Mollie (Order ID: %2): %1","Mollie (bestelling-ID: %2): %1"
"Class Mollie\Api\MollieApiClient does not exist","De klasse Mollie\Api\MollieApiClient bestaat niet."
"Shipment already pushed to Mollie","De verzending is al naar Mollie overgedragen."
"All items in this order where already marked as shipped in the Mollie dashboard.","Alle artikelen in deze bestelling waren al als verzonden gemarkeerd in het Mollie-dashboard."
"Mollie API: %1","Mollie-API: %1"
"Shipment ID not found","Verzending-ID niet gevonden"
"An offline refund has been created, please make sure to also create this refund on mollie.com/dashboard or use the online refund option.","Er is een offline terugbetaling aangemaakt, zorg ervoor dat u deze terugbetaling ook aanmaakt op mollie.com/dashboard of gebruik de online terugbetalingsoptie."
"Order can only be refunded after Klarna has been captured (after shipment)","De bestelling kan alleen worden terugbetaald, nadat Klarna is vastgelegd (na verzending)"
"Can not create online refund, as shipping costs do not match","Kan geen online terugbetaling aanmaken, omdat de verzendkosten niet overeenkomen"
"Mollie: Captured %1, Settlement Amount %2","Mollie: vastgelegd %1, betalingsbedrag %2"
"Order not found","Bestelling niet gevonden"
"API Key not found","API-sleutel niet gevonden"
"Error: not possible to create an online refund: %1","Fout: niet mogelijk om een online terugbetaling aan te maken: %1"
"No order found for transaction id %1","Geen bestelling gevonden voor transactie-ID %1"
"-- Please Select --","-- Selecteer --"
"QR Code","QR-code"
"Could not save the Mollie customer: %1","Kon de Mollie-klant niet opslaan: %1"
"Customer with id ""%1"" does not exist.","De klant met ID '%1' bestaat niet."
"Could not delete the Customer: %1","Kon de klant niet verwijderen: %1"
"Could not save Order Lines. Error: order line not found","Kon de orderregels niet opslaan. Fout: orderregel niet gevonden"
"Could not save Order Lines. Error: sku's do not match","Kon de orderregels niet opslaan. Fout: SKU’s komen niet overeen"
"Could not save the paymentToken: %1","Kon het betalingstoken niet opslaan: %1"
