"Check last 100 debug log records","Peržiūrėkite paskutinius 100 diagnostikos įrašų"
"Run Self-test","Vykdyti savidiagnostiką"
"Check for latest versions","Patikrinti naujausias versijas"
"Test Apikey","Išbandyti API raktą"
"Self Test","Savitikra"
"Payment Fee","Mokėjimo mokestis"
"The latest status from Mollie has been retrieved","Gauta naujausia informacija iš Mollie"
"We cancelled order %1, created this order and marked it as complete.","Mes atšaukėme užsakymą %1, sukūrėme naują užsakymą ir pažymėjome jį kaip įvykdytą."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Įspėjimas: Rekomenduojame įdiegti Mollie plėtinį naudojant Composer, šiuo metu jis įdiegtas app/code aplanke."
"The payment reminder email was successfully send","Mokėjimo priminimo el. laiškas buvo sėkmingai išsiųstas"
"Log is empty","Žurnalas tuščias"
"The payment reminder has been removed","Mokėjimo priminimas buvo pašalintas"
"The selected payment reminders have been removed","Pasirinkti mokėjimo priminimai buvo pašalinti"
"Pending Payment Reminders","Laukiantys mokėjimo priminimai"
"The payment reminder for order #%1 has been sent","Mokėjimo priminimas užsakymui #%1 buvo išsiųstas"
"The payment reminder for %1 order(s) has been sent","Mokėjimo priminimas %1 užsakymui (-ams) buvo išsiųstas"
"Sent Payment Reminders","Išsiųsti mokėjimo priminimai"
"Invalid return, missing order id.","Neteisingas grąžinimas, trūksta užsakymo ID."
"Invalid return from Mollie.","Neteisingas grąžinimas iš Mollie."
"There was an error checking the transaction status.","Įvyko klaida tikrinant operacijos statusą."
"Transaction failed. Please verify your billing information and payment method, and try again.","Operacija nepavyko. Prašome patikrinti savo atsiskaitymo informaciją ir mokėjimo būdą, ir bandykite dar kartą."
"Payment canceled, please try again.","Mokėjimas atšauktas, prašome bandyti dar kartą."
"Payment Method not found","Mokėjimo būdas nerastas"
"Canceled because an error occurred while redirecting the customer to Mollie","Atšaukta, nes įvyko klaida nukreipiant klientą į Mollie"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Įvyko ryšio laiko viršijimas jungiantis prie %1, tai gali būti dėl sistemos trikdžio. Bandykite dar kartą arba pasirinkite kitą mokėjimo būdą."
"The required payment token is not available","Reikalingas mokėjimo žetonas nėra prieinamas"
"The payment token %1 does not exists","Mokėjimo žetonas %1 neegzistuoja"
"Payment cancelled, please try again.","Mokėjimas atšauktas, prašome bandyti dar kartą."
"The field ""payment_token"" is required for this request","Laukas „payment_token“ yra privalomas šiam užklausos apdorojimui"
"Mollie API client for PHP is not installed, for more information about this issue see our %1 page.","Mollie API klientas PHP nėra įdiegtas, daugiau informacijos apie šią problemą rasite mūsų %1 puslapyje."
"Mollie API client for PHP is not installed, for more information about this issue see: %1","Mollie API klientas PHP nėra įdiegtas, daugiau informacijos apie šią problemą rasite: %1"
"The order was canceled","Užsakymas buvo atšauktas"
"The order was canceled, reason: payment %1","Užsakymas buvo atšauktas, priežastis: mokėjimas %1"
"Test API-key: Empty value","Testo API-raktas: Laukas tuščias"
"Test API-key: Should start with ""test_""","Test API-raktas: Turėtų prasidėti nuo ""test_"""
"Enabled Methods: None, Please enable the payment methods in your Mollie dashboard.","Aktyvuoti būdai: Nėra, prašome aktyvuoti mokėjimo būdus savo Mollie puslapyje."
"Enabled Methods","Aktyvuoti būdai"
"Test API-key: Success!","Test API-raktas: Sėkmingai!"
"Test API-key: %1","Test API-raktas: %1"
"Live API-key: Empty value","Aktyvus API-raktas: Laukas tuščias"
"Live API-key: Should start with ""live_""","Aktyvus API-raktas: Turėtų prasidėti nuo ""live_"""
"Enabled Methods: %1","Aktyvuoti būdai: %1"
"Live API-key: Success!","Aktyvus API-raktas: Sėkmingai!"
"Live API-key: %1","Aktyvus API-raktas: %1"
"Error: The client requires PHP version >= %1, you have %2.","Klaida: Klientui reikalinga PHP versija >= %1, jūs turite %2."
"Success: PHP version: %1.","Sėkmė: PHP versija: %1."
"Error: PHP extension JSON is not enabled.","Klaida: PHP plėtinys JSON nėra įjungtas."
"Please make sure to enable ""json"" in your PHP configuration.","Prašome įsitikinti, kad jūsų PHP konfigūracijoje yra įjungtas „json“ plėtinys."
"Success: JSON is enabled.","Operacija sėkminga: JSON plėtinys įjungtas."
"Error: Mollie CompatibilityChecker not found.","Klaida: Mollie CompatibilityChecker nerastas."
"Warning: We recommend to use a unique payment status for pending Banktransfer payments","Įspėjimas: rekomenduojame naudoti unikalią mokėjimo būseną laukiančioms banko pavedimo operacijoms"
"Live","Veikiantis"
"Test","Testas"
"External","Išorinis"
"Direct","Tiesioginis"
"On Authorize","Autorizuojant"
"On Shipment","Siuntimo metu"
"Dropdown","Išskleidžiamasis sąrašas"
"List with images","Sąrašas su paveikslėliais"
"Don't show issuer list","Nerodyti leidėjo sąrašo"
"Autodetect","Automatinis atpažinimas"
"Store Locale","Parduotuvės lokalė"
"Payments API","Mokėjimų API"
"Orders API","Užsakymų API"
"None","Nėra"
"First available Mollie method","Pirmas prieinamas Mollie mokėjimo būdas"
"No","Ne"
"Percentage","Procentas"
"Fixed Fee","Fiksuotas mokestis"
"Fixed Fee and Percentage","Fiksuotas mokestis ir procentas"
"-- Use Default --","-- Naudoti numatytąjį --"
"Please select","Prašome pasirinkti"
"1 hours","1 valanda"
"%1 hours","%1 valandų"
"Meal","Patiekalas"
"Eco","Ekologiškas"
"Gift","Dovana"
"Custom attribute","Pasirinktinė atributika"
"Enabled","Aktyvuota"
"Custom URL","Pasirinktinis URL"
"Disabled","Neaktyvus"
"Customer redirected to Mollie","Klientas nukreiptas į Mollie"
"Created Mollie Checkout Url","Sukurta Mollie atsiskaitymo nuoroda"
"Currency does not match.","Valiuta nesutampa."
"Mollie: Order Amount %1, Captured Amount %2","Mollie: Užsakymo suma %1, Užfiksuota suma %2"
"New order email sent","Naujo užsakymo el. laiškas išsiųstas"
"Unable to send the new order email: %1","Nepavyko išsiųsti naujo užsakymo el. laiško: %1"
"Notified customer about invoice #%1","Klientas informuotas apie sąskaitą #%1"
"Unable to send the invoice: %1","Nepavyko išsiųsti sąskaitos faktūros: %1"
"Transaction ID not found","Operacijos ID nerastas"
"Api key not found","API raktas nerastas"
