"Check last 100 debug log records","Pārbaudiet pēdējos 100 atkļūdošanas žurnāla ierakstus!"
"Run Self-test","Veikt paštestu"
"Check for latest versions","Pārbaudīt jaunākās versijas"
"Test Apikey","Pārbaudīt API atslēgu"
"Self Test","Paštests"
"Payment Fee","Komisijas maksa"
"The latest status from Mollie has been retrieved","Pēdējā statusa informācija no Mollie ir saņemta"
"We cancelled order %1, created this order and marked it as complete.","Mēs atcēlām pasūtījumu %1, izveidojām šo pasūtījumu un atzīmējām to kā pabeigtu."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Brīdinājums: iesakām uzstādīt Mollie paplašinājumu, izmantojot Composer, pašlaik tas ir uzstādīts app/code mapē."
"The payment reminder email was successfully send","Maksājuma atgādinājuma e-pasts tika veiksmīgi nosūtīts"
"Log is empty","Žurnāls ir tukšs"
"The payment reminder has been removed","Maksājuma atgādinājums ir noņemts"
"The selected payment reminders have been removed","Izvēlētie maksājuma atgādinājumi ir noņemti"
"Pending Payment Reminders","Procesā esošo maksājumu atgādinājumi"
"The payment reminder for order #%1 has been sent","Maksājuma atgādinājums par pasūtījumu #%1 ir nosūtīts"
"The payment reminder for %1 order(s) has been sent","Maksājuma atgādinājums par %1 pasūtījumu(-iem) ir nosūtīts"
"Sent Payment Reminders","Nosūtītie maksājuma atgādinājumi"
"Invalid return, missing order id.","Nederīga atgriešana, trūkst pasūtījuma ID."
"Invalid return from Mollie.","Nederīga atgriešana no Mollie."
"There was an error checking the transaction status.","Radās kļūda, pārbaudot darījuma statusu."
"Transaction failed. Please verify your billing information and payment method, and try again.","Darījums neizdevās. Lūdzu, pārbaudiet savu norēķina informāciju un maksājuma metodi, un mēģiniet vēlreiz!"
"Payment canceled, please try again.","Maksājums atcelts. Lūdzu, mēģiniet vēlreiz!"
"Payment Method not found","Maksājuma metode nav atrasta"
"Canceled because an error occurred while redirecting the customer to Mollie","Atcelts, jo radās kļūda, novirzot klientu uz Mollie"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Savienojoties ar %1, radās taimauts. Iespējams, tas noticis tīkla darbības traucējumu dēļ. Lūdzu, mēģiniet vēlreiz vai izvēlieties citu maksājuma metodi!"
"The required payment token is not available","Nepieciešamais maksājuma kods nav pieejams"
"The payment token %1 does not exists","Maksājuma kods %1 neeksistē"
"Payment cancelled, please try again.","Maksājums atcelts. Lūdzu, mēģiniet vēlreiz!"
"The field ""payment_token"" is required for this request","Nepieciešams ""payment_token"" lauks šim pieprasījumam"
"Mollie API client for PHP is not installed, for more information about this issue see our %1 page.","Mollie API client priekš PHP nav uzstādīts, lai saņemtu vairāk informācijas par šo jautājumu, skatiet mūsu %1 lapu."
"Mollie API client for PHP is not installed, for more information about this issue see: %1","Mollie API client priekš PHP nav uzstādīts, lai saņemtu vairāk informācijas par šo jautājumu, skatiet: %1"
"The order was canceled","Pasūtījums tika atcelts"
"The order was canceled, reason: payment %1","Pasūtījums tika atcelts, iemesls: maksājums %1"
"Test API-key: Empty value","Pārbaudīt API atslēgu: tukša vērtība"
"Test API-key: Should start with ""test_""","Pārbaudīt API atslēgu: jāsākas ar ""test_"""
"Enabled Methods: None, Please enable the payment methods in your Mollie dashboard.","Aktivētās metodes: neviena. Lūdzu, aktivizējiet maksājumu metodes savā Mollie panelī."
"Enabled Methods","Aktivētās metodes"
"Test API-key: Success!","Test API atslēga: Veiksmīgi!"
"Test API-key: %1","Test API atslēga: %1"
"Live API-key: Empty value","Live API atslēga: tukša vērtība"
"Live API-key: Should start with ""live_""","Live API atslēga: jāsākas ar ""live_"""
"Enabled Methods: %1","Aktivētās metodes: %1"
"Live API-key: Success!","Live API atslēga: Veiksmīgi!"
"Live API-key: %1","Live API atslēga: %1"
"Error: The client requires PHP version >= %1, you have %2.","Kļūda: klientam nepieciešama PHP versija >= %1, Jums ir %2."
"Success: PHP version: %1.","Veiksmīgi: PHP versija: %1."
"Error: PHP extension JSON is not enabled.","Kļūda: PHP paplašinājums JSON nav aktivizēts."
"Please make sure to enable ""json"" in your PHP configuration.","Lūdzu, pārliecinieties aktivizēt ""json"" savā PHP konfigurācijā."
"Success: JSON is enabled.","Veiksmīgi: JSON ir aktivizēts."
"Error: Mollie CompatibilityChecker not found.","Kļūda: Mollie CompatibilityChecker netika atrasts."
"Warning: We recommend to use a unique payment status for pending Banktransfer payments","Brīdinājums: iesakām izmantot unikālu maksājuma statusu procesā esošajiem Banktransfer maksājumiem."
"Live","Tiešsaistē"
"Test","Tests"
"External","Ārējais"
"Direct","Tiešs"
"On Authorize","Autorizē"
"On Shipment","Piegādē"
"Dropdown","Nolaižamā izvēlne"
"List with images","Saraksts ar attēliem"
"Don't show issuer list","Nerādīt izdevēju sarakstu"
"Autodetect","Automātiskā atpazīšana"
