"Check last 100 debug log records","Sjekk de siste 100 feilsøkningslogg-linjer"
"Run Self-test","Kjør selvtest"
"Check for latest versions","Sjekk for nyeste versjoner"
"Test Apikey","Test Api-nøkkel"
"Self Test","Selvtest"
"Payment Fee","Betalingsgebyr"
"The latest status from Mollie has been retrieved","Den seneste statusen fra Mollie er hentet"
"We cancelled order %1, created this order and marked it as complete.","Vi har kansellert ordre %1, opprettet denne ordren og markert den som fullført."
"Warning: We recommend to install the Mollie extension using Composer, currently it's installed in the app/code folder.","Advarsel: Vi anbefaler å installere Mollie-utvidelsen ved hjelp av Composer. For øyeblikket er den installert i app/code-mappen."
"The payment reminder email was successfully send","Betalingspåminnelsen ble sendt vellykket"
"Log is empty","Loggen er tom"
"The payment reminder has been removed","Betalingspåminnelsen er fjernet"
"The selected payment reminders have been removed","De valgte betalingspåminnelsene er fjernet"
"Pending Payment Reminders","Ventende betalingspåminnelser"
"The payment reminder for order #%1 has been sent","Betalingspåminnelsen for ordre #%1 er sendt"
"The payment reminder for %1 order(s) has been sent","Betalingspåminnelsen for %1 ordre(r) sendt"
"Sent Payment Reminders","Sendte betalingspåminnelser"
"Invalid return, missing order id.","Ugyldig retur, mangler ordre-ID."
"Invalid return from Mollie.","Ugyldig retur fra Mollie."
"There was an error checking the transaction status.","Det oppstod en feil ved kontroll av transaksjonsstatus."
"Transaction failed. Please verify your billing information and payment method, and try again.","Transaksjonen mislyktes. Vennligst verifiser faktureringsinformasjonen og betalingsmetoden din, og prøv igjen."
"Payment canceled, please try again.","Betaling kansellert, vennligst prøv igjen."
"Payment of type %1 has been rejected. Decision is based on order and outcome of risk assessment.","Betaling av typen %1 har blitt avvist. Beslutningen er basert på bestilling og resultatet av risikovurderingen."
"Payment Method not found","Betalingsmetode ikke funnet"
"Canceled because an error occurred while redirecting the customer to Mollie","Kansellert fordi det oppsto en feil under omdirigering av kunden til Mollie"
"A Timeout while connecting to %1 occurred, this could be the result of an outage. Please try again or select another payment method.","Det oppsto en timeout ved tilkobling til %1, dette kan være resultatet av en nedetid. Vennligst prøv igjen eller velg en annen betalingsmetode."
"The required payment token is not available","Den nødvendige betalings-token er ikke tilgjengelig"
"The payment token %1 does not exists","Betalingstokenet %1 eksisterer ikke"
"Payment cancelled, please try again.","Betaling kansellert, vennligst prøv igjen."
"The field ""payment_token"" is required for this request","Feltet ""payment_token"" kreves for denne forespørselen"
